-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/968e7a7691f9eb6bde158a6d730c1b7f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/968e7a7691f9eb6bde158a6d730c1b7f/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/780632dbc91973523d66f656ac8a55dd/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/780632dbc91973523d66f656ac8a55dd/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/49522112196676d31b74a1b00ada2631/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/614c25f6925dc73872028d13ffb29ca0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/614c25f6925dc73872028d13ffb29ca0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/219bdb852800b24bc2605f717c51237d/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/219bdb852800b24bc2605f717c51237d/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/9a11494f3152c24c7ebdbd39d2e7c7f2/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/9a11494f3152c24c7ebdbd39d2e7c7f2/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0f6dd2068bf1a55dc920fff0644e948e/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0f6dd2068bf1a55dc920fff0644e948e/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc3278bd461970c624d810efbea079f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc3278bd461970c624d810efbea079f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/57c311a7a7a55dc5f53d5491d6fc714b/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/57c311a7a7a55dc5f53d5491d6fc714b/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d95a9ed516e1b146cedd13d03698632/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d95a9ed516e1b146cedd13d03698632/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e0a9cc408cbe8aa0c62990bbace258f5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e0a9cc408cbe8aa0c62990bbace258f5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e2d5193f1db0b1d46c3a85a54681675b/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e2d5193f1db0b1d46c3a85a54681675b/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d15df6b3840e5ec1450f437ac149b567/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d15df6b3840e5ec1450f437ac149b567/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d5e630665c5cfc235e14bbff85084cc/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5d5e630665c5cfc235e14bbff85084cc/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/b0a2fe382c89e5b733946d173a543109/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/b0a2fe382c89e5b733946d173a543109/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/33e764637b8405bf2eb7195e5182bcc4/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/33e764637b8405bf2eb7195e5182bcc4/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d6bcebd953aef968db65851f10f92144/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d6bcebd953aef968db65851f10f92144/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/255746620eef7d4dea084c017b3560c6/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/255746620eef7d4dea084c017b3560c6/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8ff3f666f40ed28f6b251492f54e143e/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8ff3f666f40ed28f6b251492f54e143e/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0d88d663335e8baf0874aff75e6b9417/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0d88d663335e8baf0874aff75e6b9417/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/6d443de55609e49af126378228ac557b/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/6d443de55609e49af126378228ac557b/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/09e5245541131866a201f424e8823da5/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/09e5245541131866a201f424e8823da5/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:6:5-9:1108
MERGED from [com.adcolony:sdk:4.6.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/85cf33f9505741012f230a665130ec9e/jetified-sdk-4.6.5/AndroidManifest.xml:6:5-9:1108
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/249c8d1e8d704fd72c66aa8958ebe5b7/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/249c8d1e8d704fd72c66aa8958ebe5b7/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/bcf922270fa2531a8454a34c61278804/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/010b38d2a2857e75b5f854d27421c64e/jetified-play-services-ads-20.4.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/rawaha/Developer/ositech/DietControlApp/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-12:36
	android:value
		ADDED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/rawaha/Developer/ositech/DietControlApp/build/google_mobile_ads/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:68
	android:resource
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-65
	android:name
		ADDED from [:share_plus] /Users/rawaha/Developer/ositech/DietControlApp/build/share_plus/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/rawaha/Developer/ositech/DietControlApp/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:30:9-33:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:33:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:38:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.calories_counter+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
